Log file open, 03/25/25 11:38:15
[2025.03.25-04.10.08:625][183]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.08:625][183]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.08:625][183]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.08:625][183]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.08:628][183]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.08:833][191]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.08:833][191]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.08:833][191]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.08:834][191]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.08:834][191]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.08:836][191]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.09:030][198]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.09:030][198]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.09:030][198]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.09:031][198]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.09:031][198]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.09:033][198]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.09:236][205]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.09:236][205]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.09:237][205]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.09:237][205]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.09:237][205]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.09:240][205]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.09:442][213]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.09:442][213]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.09:443][213]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.09:443][213]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.09:443][213]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.09:446][213]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.09:657][221]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.09:657][221]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.09:657][221]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.09:657][221]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.09:657][221]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.09:660][221]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.09:842][228]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.09:842][228]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.09:842][228]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.09:843][228]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.09:843][228]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.09:846][228]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.10:018][234]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.10:103][238]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.10:103][238]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.10:103][238]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.10:104][238]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.10:104][238]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.10:106][238]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.10:318][246]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.10:318][246]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.10:318][246]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.10:318][246]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.10:318][246]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.10:321][246]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.10:577][256]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.10:577][256]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.10:577][256]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.10:578][256]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.10:578][256]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.10:580][256]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.10:823][265]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.10:823][265]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.10:823][265]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.10:824][265]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.10:824][265]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.10:826][265]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.11:056][274]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.11:056][274]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.11:056][274]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.11:057][274]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.11:057][274]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.11:059][274]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.11:304][283]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.11:304][283]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.11:304][283]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.11:305][283]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.11:305][283]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.11:308][283]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.11:826][303]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.11:826][303]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.11:826][303]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.11:827][303]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.11:827][303]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.11:829][303]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.12:936][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.12:936][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.12:936][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.13:015][348]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.13:247][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.13:247][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.13:247][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.13:588][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.13:588][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.13:588][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.14:322][398]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.25-04.10.14:355][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.14:355][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.14:355][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.14:456][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.14:456][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.14:456][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.15:100][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.15:100][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.15:100][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.15:566][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.15:566][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.15:566][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.16:015][462]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.17:849][532]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.17:849][532]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.17:849][532]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.18:075][541]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.10.19:007][576]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.20:655][639]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-04.10.20:655][639]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-04.10.22:010][690]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.23:141][735]LogStreamableManager: Display: RequestAsyncLoad() called with empty or only null assets!
[2025.03.25-04.10.23:169][735]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.10.23:169][735]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.10.23:169][735]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.10.23:169][735]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.10.25:001][808]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.26:935][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:957][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:957][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:957][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:957][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:957][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:958][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:959][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:959][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:959][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:959][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:959][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:965][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:965][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:965][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:965][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:965][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:966][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:966][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-04.10.26:966][871]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
