Log file open, 04/02/25 19:40:35
[2025.04.02-13.23.06:878][226]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-13.23.06:882][226]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-13.23.06:896][226]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-13.23.07:032][226]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-13.23.07:046][226]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-13.23.07:132][226]LogBlueprintUserMessages: [BP_SGKGameInstance_C_2147482575] [Network] EventShutdown, isServer: false
[2025.04.02-13.23.07:136][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:727][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogContentBundle: [MainGame_WP(Standalone)] Deleting container.
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:728][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:728][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
[2025.04.02-13.23.07:729][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-13.23.07:729][226]LogWorld: UWorld::CleanupWorld for MainGame_WP, bSessionEnded=true, bCleanupResources=true
