Log file open, 04/01/25 09:43:57
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432627
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432601
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432539
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_CSTM_ForagersHut_SideWalls_C_2147432522
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432513
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432501
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432500
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432499
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432498
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432497
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_Herbalism_BLDPart_C_2147432496
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKPLACE_Foragers_C_2147432490
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147432481
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_MatStraw_BLDPart_C_2147432462
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Tool_01_C_2147432458
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147432457
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_Storage_Wood_Wooden_BLDPart_C_2147432392
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_Storage_Wood_Wooden_BLDPart_C_2147432391
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_ROOF_Storage_Wood_Bamboo_BLDPart_C_2147432381
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432376
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432375
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432373
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147432364
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147432351
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_SakeBarrelsStackedLarge_C_2147432338
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_SakeBarrelsStackedLarge_C_2147432334
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_TawaraBag_BLDPart_C_2147432330
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_SakeBarrelsStackedLarge_C_2147432311
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_Workshop_Makeshift_C_2147432252
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432228
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432211
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432194
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432177
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432169
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432161
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432144
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432046
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432045
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432037
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432036
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432001
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147431957
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147431940
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147431932
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147431915
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147431907
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Armory_01_BLDPart_C_2147431894
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147431878
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_Bloomery_BLDPart_C_2147431859
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_Woodworking_BLDPart_C_2147431852
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_MatStraw_BLDPart_C_2147431837
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Beverage_01_BLDPart_C_2147431833
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_MiningPost_Wooden_BLDPart_C_2147431756
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_MiningPost_Wooden_BLDPart_C_2147431755
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_ROOF_MiningPost_Wooden_BLDPart_C_2147431736
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147431733
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147431653
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147431645
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147431637
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147431620
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147431612
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147431595
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147431578
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147431550
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Tool_01_C_2147431531
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147431530
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_HuntersHut_Wooden_BLDPart_C_2147431350
