Log file open, 04/09/25 10:51:32
[2025.04.09-03.31.20:146][469]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.09-03.31.20:182][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.20:183][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.20:183][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.20:317][469]LogSlate: Took 0.003437 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.ufont' (3848K)
[2025.04.09-03.31.20:909][475]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.31.21:363][479]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.31.21:445][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.21:445][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.21:445][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.21:555][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.21:555][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.21:555][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.22:311][488]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.09-03.31.22:311][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.09-03.31.24:151][505]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.24:151][505]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.25:701][520]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.31.31:488][575]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.31:488][575]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.32:521][585]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.31.38:068][636]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.31.38:071][636]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.38:071][636]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.38:100][637]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 915420723
[2025.04.09-03.31.38:815][644]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.04.09-03.31.41:173][664]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.41:173][664]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.53:918][787]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.53:918][787]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.56:767][815]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.56:767][815]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.56:767][815]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.56:767][815]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.31.59:247][839]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-03.31.59:247][839]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.09-03.31.59:274][839]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.59:274][839]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.31.59:274][839]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.32.07:164][911]LogBlueprintUserMessages: [BP_Progression] 19
[2025.04.09-03.32.07:167][911]LogBlueprintUserMessages: [BP_Progression] Perk unlocked: CRFT_SeasonedFarmer_01
[2025.04.09-03.32.11:672][955]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCurrentMenuButtons_Buttons' of length 0 in '/Game/JapanDynasty/UI/UINavigation/NavigableCanvasPanel.NavigableCanvasPanel_C:Set Active Sub Cateogry'!
[2025.04.09-03.32.19:775][ 31]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.20:805][ 41]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.31:109][139]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.09-03.32.31:109][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.09-03.32.32:012][148]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.34:897][175]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.32.34:900][175]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.34:900][175]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.36:119][188]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.32.41:681][242]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.41:681][242]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.45:115][276]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.32.45:119][276]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.45:119][276]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.46:357][289]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.32.46:788][293]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.46:788][293]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.46:894][294]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.48:221][306]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.32.48:442][309]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.48:980][314]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.49:489][319]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.32.49:491][319]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.50:294][326]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.32.51:033][334]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.51:576][339]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.32.51:681][340]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.52:670][349]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.32.53:121][354]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.53:347][356]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.32.53:877][361]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.32.56:310][384]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.56:310][384]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.32.58:948][411]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.00:155][423]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.01:299][434]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.02:199][443]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.07:224][492]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.07:224][492]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.21:218][633]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.33.21:223][633]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.21:223][633]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.22:452][646]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.33.25:104][672]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.25:104][672]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.28:198][704]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 22
[2025.04.09-03.33.32:638][746]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.33.32:641][746]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.32:641][746]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.33:897][759]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.33.34:208][762]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.35:265][771]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Mid, startingPos: 0, section: None
[2025.04.09-03.33.35:930][778]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.36:546][784]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.09-03.33.37:754][795]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.37:754][795]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.45:524][870]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2943920012
[2025.04.09-03.33.52:445][939]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.33.55:148][965]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.33.55:148][965]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.34.00:390][ 12]LogD3D12RHI: Error: Device->GetResidencyManager().ExecuteCommandLists( D3DCommandQueue, &D3DCommandLists[Offset], &ResidencySets[Offset], DispatchNum ) failed 
 at C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:826 
 with error E_FAIL

[2025.04.09-03.34.00:397][ 12]LogWindows: Error: appError called: Fatal error: [File:C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 903] 
Device->GetResidencyManager().ExecuteCommandLists( D3DCommandQueue, &D3DCommandLists[Offset], &ResidencySets[Offset], DispatchNum ) failed 
 at C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:826 
 with error E_FAIL




[2025.04.09-03.34.00:397][ 12]LogWindows: Windows GetLastError: 操作順利完成。 (0)
[2025.04.09-03.34.03:345][ 12]LogRHI: Error: Breadcrumbs 'RHIThread'

[2025.04.09-03.34.03:345][ 12]LogWindows: Error: Error reentered: Fatal error: [File:C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectArray.cpp] [Line: 234] 
Attempting to add BP_CameraShakeHitResource_C_2147293343 at index 681028 but another object (0x000001f06ec0f000) exists at that index!



[2025.04.09-03.34.03:345][ 12]LogThreadingWindows: Error: Runnable thread RHISubmissionThread crashed.
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: === Critical error: ===
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: 
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: Fatal error: [File:C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectArray.cpp] [Line: 234] 
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: Attempting to add BP_CameraShakeHitResource_C_2147293343 at index 681028 but another object (0x000001f06ec0f000) exists at that index!
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: 
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: 
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7f0c4c243 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7f0c26ff8 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7f0c1d4d8 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7f0c27fb9 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7f0c2be60 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7f0c31b4f SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7ef5bffb7 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: HandleError re-entered.
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff7ef5bd631 SengokuDynasty-Win64-Shipping.exe!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: [Callstack] 0x00007ff939537374 KERNEL32.DLL!UnknownFunction []
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: 
[2025.04.09-03.34.03:345][ 12]LogWindows: Error: Crash in runnable thread RHISubmissionThread
[2025.04.09-03.34.03:345][ 12]LogWindows: FPlatformMisc::RequestExit(1, FRunnableThreadWin::GuardedRun.ExceptionHandler)
[2025.04.09-03.34.03:345][ 12]LogWindows: FPlatformMisc::RequestExitWithStatus(1, 3, FRunnableThreadWin::GuardedRun.ExceptionHandler)
[2025.04.09-03.34.03:345][ 12]LogCore: Engine exit requested (reason: Win RequestExit)
