Log file open, 03/25/25 00:26:56
[2025.03.24-17.07.19:741][588]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147347445
[2025.03.24-17.07.24:272][796]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.07.26:651][909]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147347221
[2025.03.24-17.07.28:462][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.33:919][231]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.07.33:919][231]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.07.33:933][231]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.33:933][231]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.33:976][231]LogSlate: Took 0.003844 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.ufont' (3848K)
[2025.03.24-17.07.34:279][246]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.07.35:527][301]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.07.35:527][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.07.37:105][362]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.07.37:105][362]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.07.39:863][484]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.07.39:888][484]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Handcrafting, startingPos: 0, section: Default
[2025.03.24-17.07.39:889][484]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.07.39:889][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.07.39:981][489]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.07.39:981][489]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.03.24-17.07.39:981][489]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.07.40:921][529]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.07.40:921][529]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.07.40:921][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.07.40:922][529]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Handcrafting, startingPos: 0, section: End
[2025.03.24-17.07.40:922][529]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-17.07.40:922][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-17.07.40:922][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T0, Action: Hold/Unhold
[2025.03.24-17.07.40:923][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.24-17.07.40:923][529]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.03.24-17.07.40:923][529]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-17.07.40:923][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Hammer_T0
[2025.03.24-17.07.41:203][543]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: AnimNotify called
[2025.03.24-17.07.41:203][543]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-17.07.41:203][543]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-17.07.41:203][543]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.24-17.07.41:437][553]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T0
[2025.03.24-17.07.41:437][553]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-17.07.42:563][606]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-17.07.44:273][686]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.07.46:339][781]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.07.46:339][781]LogViewport: Display: Viewport HideCursorDuringCapture Changed, True -> False
[2025.03.24-17.07.46:339][781]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.07.46:352][781]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.46:352][781]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.52:887][ 78]LogBlueprintUserMessages: [BP_Progression] 0
[2025.03.24-17.07.52:887][ 78]LogBlueprintUserMessages: [BP_Progression] Perk unlocked: CRFT_SkillfulLumberjack_01
[2025.03.24-17.07.53:959][118]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 15
[2025.03.24-17.07.54:284][133]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.07.59:429][373]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.59:803][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.59:803][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.07.59:975][397]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.07.59:975][397]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.08.00:070][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.08.00:070][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.08.04:236][595]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147345147
[2025.03.24-17.08.04:267][597]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.08.08:578][797]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147344974
[2025.03.24-17.08.14:276][ 74]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.08.24:296][569]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.08.34:290][ 20]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.08.38:249][157]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-17.08.38:249][157]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Pickaxe_T0, Action: Hold/Unhold
[2025.03.24-17.08.38:249][157]LogStreaming: Display: FlushAsyncLoading(1464): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-17.08.38:252][157]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.24-17.08.38:252][157]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Hammer_T0
[2025.03.24-17.08.38:252][157]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.24-17.08.38:638][169]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: AnimNotify called
[2025.03.24-17.08.38:638][169]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-17.08.38:638][169]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-17.08.38:638][169]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Hammer_T0
[2025.03.24-17.08.38:641][169]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.03.24-17.08.38:641][169]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-17.08.38:866][176]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Pickaxe_T0
[2025.03.24-17.08.38:866][176]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-17.08.39:754][203]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-17.08.40:672][229]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-17.08.40:672][229]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Axe_T0, Action: Hold/Unhold
[2025.03.24-17.08.40:672][229]LogStreaming: Display: FlushAsyncLoading(1468): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-17.08.40:674][229]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.24-17.08.40:674][229]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Pickaxe_T0
[2025.03.24-17.08.40:674][229]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.24-17.08.41:062][240]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: AnimNotify called
[2025.03.24-17.08.41:062][240]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-17.08.41:063][240]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-17.08.41:063][240]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Pickaxe_T0
[2025.03.24-17.08.41:065][240]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.03.24-17.08.41:065][240]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-17.08.41:284][246]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Axe_T0
[2025.03.24-17.08.41:284][246]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-17.08.42:189][271]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-17.08.44:275][360]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.08.47:336][490]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
